2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 12:41:05,612 | [32m[1mINFO[0m | scraper:149 | [32m进度: 11/80 (13.8%) - 已用时: 9.4s - 预计剩余: 58.9s[0m
2025-11-18 12:41:05,613 | [32m[1mINFO[0m | scraper:149 | [32m进度: 12/80 (15.0%) - 已用时: 9.4s - 预计剩余: 53.2s[0m
2025-11-18 12:41:06,235 | [31m[1mERROR[0m | scraper:85 | [31m[15/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:06,236 | [32m[1mINFO[0m | scraper:149 | [32m进度: 13/80 (16.2%) - 已用时: 10.0s - 预计剩余: 51.6s[0m
2025-11-18 12:41:06,859 | [32m[1mINFO[0m | scraper:80 | [32m[14/80] 完成: Skin Hair And Nails Vegan Pineapple Flav[0m
2025-11-18 12:41:06,935 | [32m[1mINFO[0m | scraper:149 | [32m进度: 14/80 (17.5%) - 已用时: 10.7s - 预计剩余: 50.5s[0m
2025-11-18 12:41:06,977 | [32m[1mINFO[0m | scraper:80 | [32m[11/80] 完成: Perfectil Max 84 Capsules[0m
2025-11-18 12:41:07,060 | [32m[1mINFO[0m | scraper:73 | [32m[19/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-60049202[0m
2025-11-18 12:41:07,071 | [32m[1mINFO[0m | scraper:149 | [32m进度: 15/80 (18.8%) - 已用时: 10.8s - 预计剩余: 47.0s[0m
2025-11-18 12:41:07,076 | [32m[1mINFO[0m | scraper:80 | [32m[16/80] 完成: Centred. Tender Love And Hair 60 Capsule[0m
2025-11-18 12:41:07,077 | [32m[1mINFO[0m | scraper:80 | [32m[12/80] 完成: Ultra Woman 90 Tablets[0m
2025-11-18 12:41:07,158 | [32m[1mINFO[0m | scraper:149 | [32m进度: 16/80 (20.0%) - 已用时: 10.9s - 预计剩余: 43.7s[0m
2025-11-18 12:41:07,160 | [32m[1mINFO[0m | scraper:149 | [32m进度: 17/80 (21.2%) - 已用时: 10.9s - 预计剩余: 40.5s[0m
2025-11-18 12:41:07,508 | [32m[1mINFO[0m | scraper:73 | [32m[21/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hyaluronic-acid-with-vitamin-c-capsules-20mg-60013440[0m
2025-11-18 12:41:09,358 | [31m[1mERROR[0m | scraper:85 | [31m[18/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:09,359 | [32m[1mINFO[0m | scraper:149 | [32m进度: 18/80 (22.5%) - 已用时: 13.1s - 预计剩余: 45.2s[0m
2025-11-18 12:41:09,360 | [31m[1mERROR[0m | scraper:85 | [31m[20/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:09,368 | [32m[1mINFO[0m | scraper:149 | [32m进度: 19/80 (23.8%) - 已用时: 13.1s - 预计剩余: 42.2s[0m
2025-11-18 12:41:10,286 | [31m[1mERROR[0m | scraper:85 | [31m[22/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:10,287 | [32m[1mINFO[0m | scraper:149 | [32m进度: 20/80 (25.0%) - 已用时: 14.1s - 预计剩余: 42.2s[0m
2025-11-18 12:41:10,343 | [31m[1mERROR[0m | scraper:85 | [31m[23/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:10,343 | [32m[1mINFO[0m | scraper:149 | [32m进度: 21/80 (26.2%) - 已用时: 14.1s - 预计剩余: 39.7s[0m
2025-11-18 12:41:10,393 | [31m[1mERROR[0m | scraper:85 | [31m[25/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:10,394 | [32m[1mINFO[0m | scraper:149 | [32m进度: 22/80 (27.5%) - 已用时: 14.2s - 预计剩余: 37.4s[0m
2025-11-18 12:41:10,406 | [31m[1mERROR[0m | scraper:85 | [31m[24/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:10,407 | [32m[1mINFO[0m | scraper:149 | [32m进度: 23/80 (28.7%) - 已用时: 14.2s - 预计剩余: 35.2s[0m
2025-11-18 12:41:10,628 | [31m[1mERROR[0m | scraper:85 | [31m[30/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:10,629 | [32m[1mINFO[0m | scraper:149 | [32m进度: 24/80 (30.0%) - 已用时: 14.4s - 预计剩余: 33.6s[0m
2025-11-18 12:41:10,809 | [32m[1mINFO[0m | scraper:73 | [32m[26/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/swedish-collagen-deluxe-12500-mg-marine-collagen-500-ml-20-dose-60062461[0m
2025-11-18 12:41:10,852 | [32m[1mINFO[0m | scraper:73 | [32m[27/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-thickening-shampoo-250ml-60063680[0m
2025-11-18 12:41:10,866 | [32m[1mINFO[0m | scraper:80 | [32m[21/80] 完成: Hyaluronic Acid 20mg 30 Capsules[0m
2025-11-18 12:41:10,934 | [32m[1mINFO[0m | scraper:149 | [32m进度: 25/80 (31.2%) - 已用时: 14.7s - 预计剩余: 32.4s[0m
2025-11-18 12:41:11,717 | [32m[1mINFO[0m | scraper:73 | [32m[31/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-selenium-yeast-free-200g-50-tablets-6100007077[0m
2025-11-18 12:41:12,006 | [32m[1mINFO[0m | scraper:73 | [32m[33/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-marine-collagen-with-vitamin-c-90-tablets-6100005878[0m
2025-11-18 12:41:13,580 | [31m[1mERROR[0m | scraper:85 | [31m[29/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:13,580 | [32m[1mINFO[0m | scraper:149 | [32m进度: 26/80 (32.5%) - 已用时: 17.4s - 预计剩余: 36.1s[0m
2025-11-18 12:41:13,890 | [31m[1mERROR[0m | scraper:85 | [31m[28/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:13,890 | [32m[1mINFO[0m | scraper:149 | [32m进度: 27/80 (33.8%) - 已用时: 17.7s - 预计剩余: 34.7s[0m
2025-11-18 12:41:14,060 | [31m[1mERROR[0m | scraper:85 | [31m[32/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:14,060 | [32m[1mINFO[0m | scraper:149 | [32m进度: 28/80 (35.0%) - 已用时: 17.8s - 预计剩余: 33.1s[0m
2025-11-18 12:41:14,398 | [32m[1mINFO[0m | scraper:80 | [32m[26/80] 完成: Deluxe 12,500mg Marine Collagen 500ml 20[0m
2025-11-18 12:41:14,462 | [32m[1mINFO[0m | scraper:80 | [32m[27/80] 完成: Thickening Shampoo 250ml[0m
2025-11-18 12:41:14,485 | [32m[1mINFO[0m | scraper:149 | [32m进度: 29/80 (36.2%) - 已用时: 18.3s - 预计剩余: 32.1s[0m
2025-11-18 12:41:14,536 | [32m[1mINFO[0m | scraper:149 | [32m进度: 30/80 (37.5%) - 已用时: 18.3s - 预计剩余: 30.5s[0m
2025-11-18 12:41:15,200 | [32m[1mINFO[0m | scraper:73 | [32m[35/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-30-tablets-6100008955[0m
2025-11-18 12:41:15,889 | [32m[1mINFO[0m | scraper:73 | [32m[38/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-shampoo-x-350ml-conditioner-x-350ml-set-60049389[0m
2025-11-18 12:41:16,815 | [32m[1mINFO[0m | scraper:80 | [32m[19/80] 完成: Beauty Collagen 60 Strawberry Gummies[0m
2025-11-18 12:41:16,899 | [32m[1mINFO[0m | scraper:149 | [32m进度: 31/80 (38.8%) - 已用时: 20.7s - 预计剩余: 32.7s[0m
2025-11-18 12:41:17,208 | [31m[1mERROR[0m | scraper:85 | [31m[34/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:17,209 | [32m[1mINFO[0m | scraper:149 | [32m进度: 32/80 (40.0%) - 已用时: 21.0s - 预计剩余: 31.5s[0m
2025-11-18 12:41:17,696 | [31m[1mERROR[0m | scraper:85 | [31m[36/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:17,698 | [32m[1mINFO[0m | scraper:149 | [32m进度: 33/80 (41.2%) - 已用时: 21.5s - 预计剩余: 30.6s[0m
2025-11-18 12:41:17,740 | [31m[1mERROR[0m | scraper:85 | [31m[37/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:17,740 | [32m[1mINFO[0m | scraper:149 | [32m进度: 34/80 (42.5%) - 已用时: 21.5s - 预计剩余: 29.1s[0m
2025-11-18 12:41:18,270 | [32m[1mINFO[0m | scraper:80 | [32m[31/80] 完成: Selenium (Yeast-Free) 200µg 50 Tablets[0m
2025-11-18 12:41:18,354 | [32m[1mINFO[0m | scraper:149 | [32m进度: 35/80 (43.8%) - 已用时: 22.1s - 预计剩余: 28.5s[0m
2025-11-18 12:41:18,552 | [32m[1mINFO[0m | scraper:80 | [32m[35/80] 完成: Skin, Hair & Nails Formula 30 Tablets[0m
2025-11-18 12:41:18,625 | [32m[1mINFO[0m | scraper:149 | [32m进度: 36/80 (45.0%) - 已用时: 22.4s - 预计剩余: 27.4s[0m
2025-11-18 12:41:19,044 | [32m[1mINFO[0m | scraper:73 | [32m[41/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-30-capsules-6100006807[0m
2025-11-18 12:41:20,495 | [31m[1mERROR[0m | scraper:85 | [31m[40/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:20,497 | [32m[1mINFO[0m | scraper:149 | [32m进度: 37/80 (46.2%) - 已用时: 24.3s - 预计剩余: 28.2s[0m
2025-11-18 12:41:20,691 | [31m[1mERROR[0m | scraper:85 | [31m[39/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:20,692 | [32m[1mINFO[0m | scraper:149 | [32m进度: 38/80 (47.5%) - 已用时: 24.5s - 预计剩余: 27.0s[0m
2025-11-18 12:41:20,968 | [31m[1mERROR[0m | scraper:85 | [31m[42/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:20,969 | [32m[1mINFO[0m | scraper:149 | [32m进度: 39/80 (48.8%) - 已用时: 24.7s - 预计剩余: 26.0s[0m
2025-11-18 12:41:21,235 | [31m[1mERROR[0m | scraper:85 | [31m[47/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:21,236 | [32m[1mINFO[0m | scraper:149 | [32m进度: 40/80 (50.0%) - 已用时: 25.0s - 预计剩余: 25.0s[0m
2025-11-18 12:41:21,611 | [31m[1mERROR[0m | scraper:85 | [31m[43/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:21,612 | [32m[1mINFO[0m | scraper:149 | [32m进度: 41/80 (51.2%) - 已用时: 25.4s - 预计剩余: 24.2s[0m
2025-11-18 12:41:21,899 | [32m[1mINFO[0m | scraper:80 | [32m[33/80] 完成: Marine Collagen with Vitamin C 90 Tablet[0m
2025-11-18 12:41:21,945 | [32m[1mINFO[0m | scraper:73 | [32m[46/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-tablets-6100153440[0m
2025-11-18 12:41:21,980 | [32m[1mINFO[0m | scraper:149 | [32m进度: 42/80 (52.5%) - 已用时: 25.8s - 预计剩余: 23.3s[0m
2025-11-18 12:41:22,187 | [31m[1mERROR[0m | scraper:85 | [31m[44/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:22,188 | [32m[1mINFO[0m | scraper:149 | [32m进度: 43/80 (53.8%) - 已用时: 26.0s - 预计剩余: 22.3s[0m
2025-11-18 12:41:22,421 | [32m[1mINFO[0m | scraper:80 | [32m[41/80] 完成: Vitamin E 400iu 30 Capsules[0m
2025-11-18 12:41:22,498 | [32m[1mINFO[0m | scraper:149 | [32m进度: 44/80 (55.0%) - 已用时: 26.3s - 预计剩余: 21.5s[0m
2025-11-18 12:41:22,826 | [32m[1mINFO[0m | scraper:80 | [32m[38/80] 完成: Shampoo x 350ml & Conditioner x 350ml Se[0m
2025-11-18 12:41:22,905 | [32m[1mINFO[0m | scraper:149 | [32m进度: 45/80 (56.2%) - 已用时: 26.7s - 预计剩余: 20.8s[0m
2025-11-18 12:41:22,945 | [32m[1mINFO[0m | scraper:73 | [32m[49/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-jointace-collagen-tablets-60076074[0m
2025-11-18 12:41:23,801 | [31m[1mERROR[0m | scraper:85 | [31m[45/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:23,802 | [32m[1mINFO[0m | scraper:149 | [32m进度: 46/80 (57.5%) - 已用时: 27.6s - 预计剩余: 20.4s[0m
2025-11-18 12:41:23,861 | [32m[1mINFO[0m | scraper:73 | [32m[52/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/4her-hair-supplements-for-women-60-vegan-tablets-6100006866[0m
2025-11-18 12:41:24,842 | [31m[1mERROR[0m | scraper:85 | [31m[48/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:24,843 | [32m[1mINFO[0m | scraper:149 | [32m进度: 47/80 (58.8%) - 已用时: 28.6s - 预计剩余: 20.1s[0m
2025-11-18 12:41:25,100 | [31m[1mERROR[0m | scraper:85 | [31m[51/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:25,101 | [32m[1mINFO[0m | scraper:73 | [32m[54/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-collagen-sugar-free-peach-flavoured-60-gummies-6100006984[0m
2025-11-18 12:41:25,103 | [32m[1mINFO[0m | scraper:149 | [32m进度: 48/80 (60.0%) - 已用时: 28.9s - 预计剩余: 19.3s[0m
2025-11-18 12:41:25,113 | [31m[1mERROR[0m | scraper:85 | [31m[53/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:25,114 | [32m[1mINFO[0m | scraper:149 | [32m进度: 49/80 (61.3%) - 已用时: 28.9s - 预计剩余: 18.3s[0m
2025-11-18 12:41:25,117 | [31m[1mERROR[0m | scraper:85 | [31m[50/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:25,118 | [32m[1mINFO[0m | scraper:149 | [32m进度: 50/80 (62.5%) - 已用时: 28.9s - 预计剩余: 17.3s[0m
2025-11-18 12:41:25,306 | [32m[1mINFO[0m | scraper:80 | [32m[46/80] 完成: Hair Volume 90 Tablets[0m
2025-11-18 12:41:25,379 | [32m[1mINFO[0m | scraper:149 | [32m进度: 51/80 (63.7%) - 已用时: 29.2s - 预计剩余: 16.6s[0m
2025-11-18 12:41:26,177 | [32m[1mINFO[0m | scraper:73 | [32m[55/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-tablets-60078924[0m
2025-11-18 12:41:26,298 | [32m[1mINFO[0m | scraper:73 | [32m[56/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamins-120-tablets-6100008609[0m
2025-11-18 12:41:26,445 | [32m[1mINFO[0m | scraper:73 | [32m[58/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-hair-scalp-support-30-capsules-6100007064[0m
2025-11-18 12:41:26,585 | [32m[1mINFO[0m | scraper:80 | [32m[49/80] 完成: Jointace Collagen 30 Tablets[0m
2025-11-18 12:41:26,704 | [32m[1mINFO[0m | scraper:149 | [32m进度: 52/80 (65.0%) - 已用时: 30.5s - 预计剩余: 16.4s[0m
2025-11-18 12:41:26,743 | [32m[1mINFO[0m | scraper:73 | [32m[59/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/revive-collagen-enhanced-plus-premium-liquid-marine-collagen-drink-sachets-10000mgs-60060062[0m
2025-11-18 12:41:26,753 | [32m[1mINFO[0m | scraper:73 | [32m[57/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/vida-glow-hairology-food-supplement-30-capsules-6100008259[0m
2025-11-18 12:41:27,210 | [32m[1mINFO[0m | scraper:80 | [32m[52/80] 完成: 4Her Hair Supplements For Women 60 Vegan[0m
2025-11-18 12:41:27,299 | [32m[1mINFO[0m | scraper:149 | [32m进度: 53/80 (66.2%) - 已用时: 31.1s - 预计剩余: 15.8s[0m
2025-11-18 12:41:28,155 | [32m[1mINFO[0m | scraper:73 | [32m[60/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/vital-proteins-collagen-peptides-unflavoured-6100148487[0m
2025-11-18 12:41:28,475 | [32m[1mINFO[0m | scraper:80 | [32m[54/80] 完成: Collagen Sugar-Free Peach Flavoured 60 G[0m
2025-11-18 12:41:28,567 | [32m[1mINFO[0m | scraper:149 | [32m进度: 54/80 (67.5%) - 已用时: 32.3s - 预计剩余: 15.6s[0m
2025-11-18 12:41:28,576 | [32m[1mINFO[0m | scraper:73 | [32m[61/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/pura-collagen-glow-bovine-284g-60062608[0m
2025-11-18 12:41:29,786 | [32m[1mINFO[0m | scraper:80 | [32m[55/80] 完成: Hair Volume 30 Tablets[0m
2025-11-18 12:41:29,800 | [32m[1mINFO[0m | scraper:80 | [32m[58/80] 完成: Hair & Scalp Support 30 Capsules[0m
2025-11-18 12:41:29,855 | [32m[1mINFO[0m | scraper:80 | [32m[56/80] 完成: Hair Vitamins 120 Tablets[0m
2025-11-18 12:41:29,909 | [32m[1mINFO[0m | scraper:149 | [32m进度: 55/80 (68.8%) - 已用时: 33.7s - 预计剩余: 15.3s[0m
2025-11-18 12:41:29,916 | [32m[1mINFO[0m | scraper:149 | [32m进度: 56/80 (70.0%) - 已用时: 33.7s - 预计剩余: 14.4s[0m
2025-11-18 12:41:29,948 | [32m[1mINFO[0m | scraper:149 | [32m进度: 57/80 (71.2%) - 已用时: 33.7s - 预计剩余: 13.6s[0m
2025-11-18 12:41:29,997 | [32m[1mINFO[0m | scraper:73 | [32m[62/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-120-tablets-300ug-6100008959[0m
2025-11-18 12:41:30,225 | [31m[1mERROR[0m | scraper:85 | [31m[65/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:30,226 | [32m[1mINFO[0m | scraper:149 | [32m进度: 58/80 (72.5%) - 已用时: 34.0s - 预计剩余: 12.9s[0m
2025-11-18 12:41:30,278 | [32m[1mINFO[0m | scraper:80 | [32m[59/80] 完成: Enhanced Plus Premium Liquid Marine Coll[0m
2025-11-18 12:41:30,353 | [32m[1mINFO[0m | scraper:149 | [32m进度: 59/80 (73.8%) - 已用时: 34.1s - 预计剩余: 12.1s[0m
2025-11-18 12:41:30,470 | [31m[1mERROR[0m | scraper:85 | [31m[66/80] 失败: Could not reach host. Are you offline?[0m
2025-11-18 12:41:30,470 | [32m[1mINFO[0m | scraper:149 | [32m进度: 60/80 (75.0%) - 已用时: 34.2s - 预计剩余: 11.4s[0m
2025-11-18 12:41:30,487 | [32m[1mINFO[0m | scraper:80 | [32m[57/80] 完成: Hairology Food Supplement 30 Capsules[0m
2025-11-18 12:41:30,562 | [32m[1mINFO[0m | scraper:149 | [32m进度: 61/80 (76.2%) - 已用时: 34.3s - 预计剩余: 10.7s[0m
2025-11-18 12:41:31,326 | [32m[1mINFO[0m | scraper:73 | [32m[64/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-beautiful-skin-rasberry-flavour-vegan-gummies-60060162[0m
2025-11-18 12:41:31,347 | [32m[1mINFO[0m | scraper:73 | [32m[63/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-acne-relief-tablets-60046873[0m
2025-11-18 12:41:31,735 | [32m[1mINFO[0m | scraper:73 | [32m[69/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-pure-collagen-567g-60061954[0m
2025-11-18 12:41:31,736 | [32m[1mINFO[0m | scraper:80 | [32m[60/80] 完成: Collagen Peptides Unflavoured 567g[0m
2025-11-18 12:41:31,777 | [32m[1mINFO[0m | scraper:73 | [32m[67/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/twinings-superblends-glow-60033510[0m
2025-11-18 12:41:31,832 | [32m[1mINFO[0m | scraper:149 | [32m进度: 62/80 (77.5%) - 已用时: 35.6s - 预计剩余: 10.3s[0m
2025-11-18 12:41:31,935 | [32m[1mINFO[0m | scraper:80 | [32m[61/80] 完成: glow+ Advanced Collagen PLUS Formula 284[0m
2025-11-18 12:41:32,017 | [32m[1mINFO[0m | scraper:149 | [32m进度: 63/80 (78.8%) - 已用时: 35.8s - 预计剩余: 9.7s[0m
2025-11-18 12:41:32,061 | [32m[1mINFO[0m | scraper:73 | [32m[68/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-post-menopause-30-tablets-6100002184[0m
2025-11-18 12:41:33,332 | [32m[1mINFO[0m | scraper:73 | [32m[71/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/nourkrin-woman-hair-nutrition-programme-tablets-60070509[0m
2025-11-18 12:41:33,347 | [32m[1mINFO[0m | scraper:73 | [32m[70/80] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-strawberry-60-gummies-6100005868[0m
2025-11-18 12:41:33,586 | [32m[1mINFO[0m | scraper:80 | [32m[62/80] 完成: Biotin 120 Tablets 300ug[0m
2025-11-18 12:41:33,668 | [32m[1mINFO[0m | scraper:149 | [32m进度: 64/80 (80.0%) - 已用时: 37.4s - 预计剩余: 9.4s[0m
2025-11-18 12:41:34,854 | [32m[1mINFO[0m | scraper:80 | [32m[64/80] 完成: Beautiful Skin Raspberry Flavour 60 Gumm[0m
2025-11-18 12:41:34,915 | [32m[1mINFO[0m | scraper:80 | [32m[63/80] 完成: Acne Relief 60 Tablets[0m
2025-11-18 12:41:34,948 | [32m[1mINFO[0m | scraper:149 | [32m进度: 65/80 (81.2%) - 已用时: 38.7s - 预计剩余: 8.9s[0m
